 crete freq 25 1X1000 
 i p  A c      ! c:covariance (no normalization)

  2000  64  12		! niter,q,npop
  0.8 0.5 0.05		! px,pu,pm
 t                        ! snap options
25 500                  ! freq  max_no_modes
125.0000  140.6250  148.4375  164.0625  171.8750 179.6875  187.5000 195.3125  210.9375  218.7500  226.5625  234.3750 242.1875  257.8125 265.6250  281.2500  289.0625  312.5000  335.9375 343.7500  359.3750 367.1875  382.8125  406.2500  429.6875                       !
 2                  !   Number of sectors
 12.1               !      Sector length----- Source sector
 122.,0.,0.,0       ! water depth scatt(1),scatt(2),beta(0)
  0.000  1526.560
  0.647  1526.560
  3.440  1526.558
 18.453  1526.804
 21.595  1526.808
 24.388  1526.854
 27.530  1527.001
 64.187  1527.554
 71.519  1526.761
 73.963  1525.484
 74.312  1525.343
 78.850  1525.071
 80.596  1524.852
 83.040  1524.494
 85.484  1522.770
 89.324  1520.249
 91.070  1518.316
 93.514  1514.532
 94.910  1511.733
 97.005  1510.501
 97.354  1510.159
 99.100  1509.897
 99.798  1509.442
101.892  1508.950
105.733  1508.601
107.828  1508.399
112.000  1508.172
122.000  1508.172
 50 1.75 0.13     ! sediment thichness, r1, beta(1)
    0   1520.
    5   1550
   20   1600
   50   1650
 1.8, 0.10, 1800.  ! bottom r2 beta(2),c2
 0.,0.             ! bottom shear beta(3) c2s

 12.1               ! sector length
 115.,0.,0.,0       ! water depth scatt(1),scatt(2),beta(0)
0.000       1523.7             0.491       1523.699
1.287       1524.381
5.366       1524.730
15.712      1524.906
25.163      1525.064
35.011      1525.234
50.727      1525.488
55.601      1525.547
58.784      1525.206
59.779      1523.089
60.674      1521.309
61.867      1520.417
70.321      1514.405
80.068      1511.129
91.007      1509.630
99.758      1508.030
105.029     1507.404
106.719     1507.331
115.000     1507.000
 50 1.75 0.13     ! sediment thichness, r1, beta(1)
   0   1520.
   5   1550
  20   1600
  50   1650
 1.8, 0.1, 1800.  ! bottom r2 beta(2),c2
 0.,0.             ! bottom shear beta(3) c2s

 18                 ! source depth
 100.12 38.12 32 0  ! rec depth

 1					! number of ranges
 12100					! receiver range

 6 					! nparm q                 
 9  1 1 11000  13000 128		! source range           
 8  1 1 10     20   128			! source depth           
 1  1 1 120.  128. 128                  ! water depth
 1  1 2 114.  121. 128                  ! water depth
 19 1 1 -3   3     128                  ! Tilt
 15 1 1 98.12  102.12   128                  ! recvr depth
