TPEM optimizing for the tri-linear profiles (fig 6)
 A W D N  p         ! options 

  1000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
c                 ! tpem options
2850. 2850  1   : Fmin Fmax nfreq, Frequency in MHz (100 to 20000)
0               : Field type ( 1:complex field, 0:magnitude )
30.78           	: Transmitter height in meters
2             	: Ant pattern(0=Omni, Gaussian, Sin(x)/x, Csc-Sq, Ht-finder)
0.4            	: Beamwidth in degrees (full 3 dB to 3 dB width)
0             	: Elevation angle in degrees
1          	: Maximum receiver height in meters
10800 60000.          : Maximum receiver range in meters
83  1         	: Number of range, height points to output

 -300            znoise
5               number of clutter points
30000 40000 50000 60000 70000 80000 90000   x coordiate +2 
0 0 0 0 0       clutter points

 32.000000   101.000000 
 0.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 3704.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
