Inversion Workshop, Test Case 0 RAM Input File
 S2 dn p  E                              ! options
1000  32  10                            ! niter, q ,npop
0.8 0.5 0.05                            ! px,pu,pm
0.01 0.3 0.3 2  5    metropolis gibbs
                                        ! snap options

1                               ! #freq, max modes 
 250 300 200 300  400  500                                  ! freq
 20				      !ZS
30 4970 50          !RMIN RMAX DR 
 50                   dr0
300.0  0.1  10		!ZMAX DZ NDZ
20 80   			!rdmin,rdmax
1488.6 5 1 0.0                  !C0 NPADE NS RS

     0.0               90.0
  5000.0              150.0
    -1                 -1 
       0.000    1495.000
     160.000    1488.600
   -1   -1
     .000    1535.000
     3.00    1541.400
     3.00    1541.400
     10.00    1556.400
     10.00    1556.400
     35.00    1610.000
     35.100    1800.000
   -1   -1
  .000          1.550
  34.900        1.590
  35.100      1.644 
   -1   -1
   .000         0.123
   35.00       0.032
   35.000      0.036
   100.000      0.036
   150.000      10
   300          100
   -1   -1
   -1   -1

4                                       ! nparm 
11  1 1  1480 1600 10                 ! upper velocity point
11  2 1  1    300 10                 ! velocity inc (3m )
11  3 1  1    150 10                 ! velocity inc (10m )
11  4 1  10   400 10                 ! velocity inc (35m )
11  5 1  1   10  128
11  6 1  1   20  128
11  7 1  1   30  128
11  8 1  1.2  1.800 128                 ! upper density
3   3 1  1.6  2.400 128                 ! lower density
11  9 1  0.01 0.500 128                 ! upper attenuation
11  10  1  0.01 0.200 128                 ! upper attenuation
%12  1 1   89    91 128
%12  2 1  149  151 128


