 [JD158 03:53] ASIAEX
  cbO S1 E *	! options K2

  2500  64  45		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
  1 0.07 0.1 1 30 
  x            		! snap options
  3 100              	! freq  max_no_modes
  195 295 395 805 850 905    
  105.354,0.,0.,0.	! water depth scatt(1),scatt(2),beta(0)
        0.000   1527.6875 
        2.153   1527.6081 
        4.306   1527.4942 
        6.459   1527.3648  
        8.612   1527.2265 
       10.765   1526.9087  
       12.918   1526.7448 
       15.071   1526.7003  
       17.224   1526.3772 
       19.378   1525.7390 
       21.531   1524.9283 
       23.684   1523.7870 
       25.837   1523.2441 
       27.990   1523.0157 
       30.143   1522.3730 
       32.296   1521.9538 
       34.449   1522.0094 
       36.602   1522.1110 
       38.755   1522.2552 
       40.908   1521.1877 
       43.061   1520.8937 
       45.214   1520.4996 
       47.367   1520.6712 
       49.520   1521.0052 
       51.673   1520.9557 
       53.827   1521.0478 
       55.980   1521.0582 
       58.133   1521.0641 
       60.286   1520.9059 
       62.439   1520.6981 
       64.592   1520.3329 
       66.745   1520.0752 
       68.898   1519.7515 
       71.051   1519.2677 
       73.204   1519.0804 
       75.357   1519.1073 
       77.510   1519.1198 
       79.663   1519.1502 
       81.816   1519.1796 
       83.969   1519.2002 
       86.122   1519.2425 
       88.276   1519.2736 
       90.429   1519.3126 
       92.582   1519.3445 
       94.735   1519.3971  
       96.888   1519.4465 
       99.041   1519.4972 
      101.194   1519.5495 
      103.347   1519.6039 
      105.354   1519.6606 
  9.528  1.775  0.28      ! sediment thichness, r1, beta(1)
    0.0      1600.
    9.528      1800.0
  2.4, 0.01, 1800.0	! bottom r2 beta(2),c2
  0., 0.		! bottom shear beta(3) c2s
  48.323			! source depth
  99.5  24.5  15  0     ! RDmin RDmax Nrd  tilt
     0   0  ! z and x, the first element must be at (0,0) 
    -5   0
   -10   0
   -20   0
   -25   0
   -30   0
   -35   0
   -40   0
   -45   0
   -50   0
   -55   0
   -60   0 
   -65   0
   -70   0
   -75   0
  0  1.315  ! array param: length[not with x or X], bow [not with x2, x3]
  0  -6.024   0              ! angles: rotation 1, rotation 2, rotation 3
  1			! number of ranges
  1713.78			! receiver range
 
 13			                ! nparm 
 9   1    1705    1740    128		! source range 2000  3500 2755  2850 
 8   1    46      51      128		! source depth  0.5  100 49.5 52.5  
 1   1    104	  108	  128		! water depth 105 106.875          3
 21  2    0.5	  2	  128		! bow of parabola [m]  1.25 1.8
 21  4    -7	  -5	  128   	! rotation-2 [deg] -7 -6.5  
 11  1    1550	  1650	  128           ! EOF sed 1                        6
 11  3    10	  200	  128           ! EOF sed 3			   7
 17  1    1	  20	  128           ! thickness sed.		   8
 4   1    0.01	  0.5	  128           ! att sed
 6   1    1.3	  2.2     128           ! rho sed
 11  4    5	  10	  128           ! EOF 1 ssp  11
 11  5	  -5	  0	  128           ! EOF 2 ssp  12
 11  6	  -3	  3	  128		! EOF 3 ssp  13


 



