 South Elba 7freq  9026 
  i p E A  cBO              ! SAGA Options

  2000  64  20		! niter,q,npop
  0.8 0.5 0.05		! px,pu,pm
 t                        ! snap options
7 25                  ! freq  max_no_modes
200.68 250.488 314.94 399.9023  499.5117 629.882 799.805
 112.5,0.,0.,0       ! water depth scatt(1),scatt(2),beta(0)
     0.0   1536.112  
     1.0   1536.112  
     2.0   1536.112  
     3.0   1536.112  
     4.0   1536.112  
     5.0   1536.112  
     6.0   1536.112  
     7.0   1536.112  
     8.0   1536.107  
     9.0   1536.092  
    10.0   1536.069  
    11.0   1536.053  
    12.0   1536.051  
    13.0   1536.044  
    14.0   1536.031  
    15.0   1536.014  
    16.0   1535.988  
    17.0   1535.869  
    18.0   1535.347  
    19.0   1533.925  
    20.0   1531.052  
    21.0   1527.354  
    22.0   1525.077  
    23.0   1523.717  
    24.0   1522.720  
    25.0   1521.696  
    26.0   1520.710  
    27.0   1519.914  
    28.0   1519.252  
    29.0   1518.571  
    30.0   1518.011  
    31.0   1517.558  
    32.0   1517.176  
    33.0   1516.824  
    34.0   1516.515  
    35.0   1516.244  
    36.0   1515.969  
    37.0   1515.736  
    38.0   1515.478  
    39.0   1515.228  
    40.0   1515.013  
    41.0   1514.797  
    42.0   1514.539  
    43.0   1514.278  
    44.0   1514.027  
    45.0   1513.801  
    46.0   1513.577  
    47.0   1513.381  
    48.0   1513.200  
    49.0   1513.037  
    50.0   1512.889  
    51.0   1512.741  
    52.0   1512.602  
    53.0   1512.478  
    54.0   1512.362  
    55.0   1512.238  
    56.0   1512.106  
    57.0   1511.973  
    58.0   1511.842  
    59.0   1511.721  
    60.0   1511.616  
    61.0   1511.504  
    62.0   1511.391  
    63.0   1511.287  
    64.0   1511.208  
    65.0   1511.129  
    66.0   1511.042  
    67.0   1510.948  
    68.0   1510.850  
    69.0   1510.749  
    70.0   1510.663  
    71.0   1510.583  
    72.0   1510.528  
    73.0   1510.479  
    74.0   1510.420  
    75.0   1510.362  
    76.0   1510.294  
    77.0   1510.229  
    78.0   1510.164  
    79.0   1510.101  
    80.0   1510.028  
    81.0   1509.955  
    82.0   1509.888  
   112.5   1508.800  
 20 1.5 0.06     ! sediment thichness, r1, beta(1)
    0   1485.
    5   1550
   10   1600
   20   1650
 1.8, 0.10, 1800.  ! bottom r2 beta(2),c2
 0.,0.             ! bottom shear beta(3) c2s

 69                ! source depth
 99 37 32 0        ! rec depth

 1					! number of ranges
 9026 					! receiver range

 10 					! nparm q                 
 9  1  7000   11000   128	   ! source range 
 8  1  65     75     128	        ! source depth           1
 1  1  110.   118.   128                ! water depth
 19 1  -3     3      128                ! array Tilt
 15 1  96    104    128                ! recvr depth
 11 1  1460   1500   128                ! EOF sed 1
 11 2  10      50    128	        ! EOF sed 2
 11 3  10      50    128		! EOF sed 3
 11 4  10      50    128	        ! EOF sed 4
 4  1  0.01     0.4    128		! att sed





























